[0mGET / [32m200[0m 56.498 ms - 36243[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 3.409 ms - 165[0m
[0mGET / [32m200[0m 51.824 ms - 38641[0m
[0mGET /javascript/home_posts.js [33m404[0m 13.368 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 5.079 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 4.947 ms - 165[0m
[0mGET /javascript/home_posts.js [33m404[0m 4.328 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 2.700 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 2.770 ms - 165[0m
[0mGET / [36m304[0m 54.651 ms - -[0m
[0mGET /javascript/home_posts.js [33m404[0m 4.940 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 5.427 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 7.430 ms - 165[0m
[0mGET / [36m304[0m 36.012 ms - -[0m
[0mGET /javascript/home_posts.js [33m404[0m 8.147 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 7.921 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 7.586 ms - 165[0m
[0mPOST /posts/create [32m200[0m 21.047 ms - 299[0m
[0mGET / [32m200[0m 45.992 ms - 40550[0m
[0mGET /javascript/home_posts.js [33m404[0m 11.152 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 10.626 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 10.165 ms - 165[0m
[0mPOST /posts/create [32m200[0m 10.587 ms - 304[0m
[0mGET / [32m200[0m 44.419 ms - 42464[0m
[0mGET /javascript/home_posts.js [33m404[0m 8.670 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 8.752 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 8.866 ms - 165[0m
[0mGET /javascript/home_posts.js [33m404[0m 3.446 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 4.385 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 2.676 ms - 165[0m
[0mGET /posts/destroy/5edd2b4a90537647c8ec5d42 [36m302[0m 14.459 ms - 88[0m
[0mGET / [32m200[0m 35.090 ms - 40864[0m
[0mGET /javascript/home_posts.js [33m404[0m 17.287 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 19.257 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 7.142 ms - 165[0m
[0mGET /javascript/home_posts.js [33m404[0m 6.654 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 4.918 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 3.910 ms - 165[0m
[0mPOST /posts/create [32m200[0m 8.240 ms - 300[0m
[0mGET / [32m200[0m 43.073 ms - 42460[0m
[0mGET /javascript/home_posts.js [33m404[0m 8.171 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 6.932 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 6.388 ms - 165[0m
[0mGET / [36m304[0m 45.409 ms - -[0m
[0mGET /javascript/home_posts.js [33m404[0m 5.110 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 5.135 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 6.041 ms - 165[0m
[0mGET /javascript/home_posts.js [33m404[0m 3.520 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 2.862 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 4.003 ms - 165[0m
[0mGET / [36m304[0m 45.734 ms - -[0m
[0mGET /javascript/home_posts.js [33m404[0m 4.272 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 4.317 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 6.218 ms - 165[0m
[0mGET /javascript/home_posts.js [33m404[0m 3.971 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 3.270 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 2.638 ms - 165[0m
[0mGET / [36m304[0m 62.966 ms - -[0m
[0mGET /javascript/home_posts.js [33m404[0m 12.505 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 7.067 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 7.919 ms - 165[0m
[0mGET / [36m304[0m 51.646 ms - -[0m
[0mGET /javascript/home_posts.js [33m404[0m 8.052 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 7.291 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 9.148 ms - 165[0m
[0mGET /javascript/home_posts.js [33m404[0m 3.673 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 2.626 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 2.569 ms - 165[0m
[0mGET / [36m304[0m 42.394 ms - -[0m
[0mGET /javascript/home_posts.js [33m404[0m 7.832 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 7.983 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 8.458 ms - 165[0m
[0mGET /javascript/home_posts.js [33m404[0m 3.696 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 2.969 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 2.681 ms - 165[0m
[0mGET / [32m200[0m 38.838 ms - 43581[0m
[0mGET /javascript/home_posts.js [33m404[0m 15.499 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 15.507 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 4.785 ms - 165[0m
[0mGET /javascript/home_posts.js [33m404[0m 3.924 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 2.686 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 4.257 ms - 165[0m
[0mGET / [36m304[0m 46.031 ms - -[0m
[0mGET /javascript/home_posts.js [33m404[0m 5.835 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 6.018 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 7.238 ms - 165[0m
[0mGET / [36m304[0m 39.809 ms - -[0m
[0mGET /javascript/home_posts.js [33m404[0m 7.594 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 6.750 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 5.852 ms - 165[0m
[0mGET / [36m304[0m 39.257 ms - -[0m
[0mGET /javascript/home_posts.js [33m404[0m 6.503 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 6.111 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 6.922 ms - 165[0m
[0mGET / [36m304[0m 60.585 ms - -[0m
[0mGET /javascript/home_posts.js [33m404[0m 9.769 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 9.797 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 10.219 ms - 165[0m
[0mGET / [36m304[0m 68.345 ms - -[0m
[0mGET /javascript/home_posts.js [33m404[0m 7.795 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 8.792 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 10.151 ms - 165[0m
[0mGET / [36m304[0m 43.969 ms - -[0m
[0mGET /javascript/home_posts.js [33m404[0m 17.906 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 6.613 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 7.739 ms - 165[0m
[0mPOST /comments/create [36m302[0m 79.025 ms - 46[0m
[0mGET / [32m200[0m 89.324 ms - 44590[0m
[0mGET /javascript/home_posts.js [33m404[0m 5.354 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 5.434 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 6.151 ms - 165[0m
